,bandwidth,delay,buffer_size,algorithm,bytes_sent,time_elapsed,goodput,retransmits,host_cpu,remote_cpu
0,10,5,100,bbr,3108856,10.00057,2486943.044246478,4,0.0718635100205792,0.2881807768385035
1,10,5,100,cubic,9776896,10.00008,7821454.228366173,7,0.4255593928033343,0.8522142469398574
2,10,5,1000,bbr,1246728,10.001067,997275.9906517974,0,0.0932475431995578,0.10321845974560866
3,10,5,1000,cubic,14241080,10.000126,11392720.451722309,0,0.0875620655387342,0.960419855674612
4,10,5,10000,bbr,1307544,10.001037,1045926.7373973319,0,0.06561530512912925,0.08621158710698545
5,10,5,10000,cubic,13349112,10.000761,10678476.967902742,0,0.08157125291349067,0.8911578262274524
6,10,5,20000,bbr,1307544,10.001026,1045927.8877987119,0,0.0669416840049187,0.0985639532984791
7,10,5,20000,cubic,13349112,10.000804,10678431.054143246,0,0.08664968263705597,0.9404193767217484
8,10,5,50000,bbr,1503024,10.000408,1202370.1432981533,0,0.069150103321031,0.10825964989872208
9,10,5,50000,cubic,13224584,10.000782,10578839.934717106,0,0.0842748733856338,0.9537777957618763
10,10,10,100,bbr,3299992,10.000178,2639946.60895036,2,0.1229836394612462,0.2765649678686662
11,10,10,100,cubic,9407656,10.000107,7526044.271326297,7,0.13558132359798217,0.7805206578944758
12,10,10,1000,bbr,1436416,10.001037,1149013.6472847764,0,0.12171184831933493,0.10934042738332682
13,10,10,1000,cubic,13382416,10.000617,10705272.284700034,0,0.138654503627532,0.9229870973515457
14,10,10,10000,bbr,1531984,10.001026,1225461.467653419,0,0.11835943428054074,0.11580296125666524
15,10,10,10000,cubic,13457712,10.000437,10765699.138947628,0,0.13379419216690028,0.9152740042145933
16,10,10,20000,bbr,1459584,10.001032,1167546.7091796126,0,0.11691584349588031,0.12394005884065219
17,10,10,20000,cubic,13226032,10.000772,10580008.823318841,0,0.13416830439365596,0.8971026440595
18,10,10,50000,bbr,1531984,10.001036,1225460.2423188959,0,0.11842017213744228,0.142119032631831
19,10,10,50000,cubic,13457712,10.00044,10765695.909379989,0,0.13548591792929318,0.940646313390684
20,10,25,100,bbr,4859488,10.000545,3887378.537869686,4,0.28337111053898417,0.4469615229937917
21,10,25,100,cubic,8026264,10.000093,6420951.485151188,10,0.28478323775386044,0.6535759376160416
22,10,25,1000,bbr,2221232,10.001031,1776802.4116713568,0,0.2669719735851178,0.19459009818630144
23,10,25,1000,cubic,13227480,10.000168,10581806.225655409,0,0.285185650829729,0.928973829877829
24,10,25,10000,bbr,2106840,10.001035,1685297.571701329,0,0.27092794926022645,0.16329323769686083
25,10,25,10000,cubic,12950912,10.000359,10360357.663159894,0,0.2992744591607327,0.938853724550157
26,10,25,20000,bbr,2173448,10.001039,1738577.761770552,0,0.2680776991762763,0.1798411479364828
27,10,25,20000,cubic,12391984,10.000729,9912864.55217415,0,0.2956946537681988,0.889583036161319
28,10,25,50000,bbr,2416712,10.001039,1933168.7437675225,0,0.2681001770506486,0.1922460231133211
29,10,25,50000,cubic,12949464,10.00032,10359239.70432946,0,0.32701552744642687,0.958256485242309
30,10,50,100,bbr,8447632,10.000133,6758015.718390945,40,0.5254447548839328,0.6186891469994865
31,10,50,100,cubic,5036144,10.000211,4028830.1916829553,57,0.5184594521344194,0.39596630316093545
32,10,50,1000,bbr,2952472,10.000088,2361956.81478003,0,0.4999078547005866,0.19682035338264517
33,10,50,1000,cubic,12431080,10.000559,9944308.11317647,0,0.5257959027811265,0.9601627904085825
34,10,50,10000,bbr,2704864,10.001038,2163666.6114057363,0,0.509513559714103,0.2035443112938194
35,10,50,10000,cubic,12426736,10.000585,9940807.26277513,0,0.5217589048454082,0.9247329092372515
36,10,50,20000,bbr,2833736,10.001031,2266755.0975494427,0,0.509244202561453,0.22523567660996535
37,10,50,20000,cubic,12147272,10.000754,9717084.931796143,0,0.514062342250151,0.9177873036987095
38,10,50,50000,bbr,2804776,10.001069,2243580.961195248,0,0.512049748640727,0.21131702565093521
39,10,50,50000,cubic,12426736,10.000598,9940794.34049844,0,0.520821642357442,0.986586036471509
40,10,75,100,bbr,10570400,10.000256,8456103.52374979,136,0.7639875672324493,0.727523188031342
41,10,75,100,cubic,3472304,10.000287,2777763.478188176,95,0.753633801280204,0.26180857644905176
42,10,75,1000,bbr,4800120,10.001069,3839685.537616029,0,0.749932200250854,0.32332941407387467
43,10,75,1000,cubic,11355216,10.000231,9083962.960455613,0,0.7584341213618848,0.823024564014071
44,10,75,10000,bbr,3026320,10.001037,2420804.962525386,0,0.7460893717281604,0.20148277612302917
45,10,75,10000,cubic,12189696,10.000938,9750842.17100436,0,0.7609375429212784,0.8911347532759122
46,10,75,20000,bbr,2816360,10.001039,2252853.928476831,0,0.7483874449588073,0.20401896641693337
47,10,75,20000,cubic,12189696,10.000965,9750815.846270835,0,0.7617298594299935,0.9343905506314457
48,10,75,50000,bbr,4800120,10.001042,3839695.903686836,0,0.7520179963282863,0.3528015986334299
49,10,75,50000,cubic,11355216,10.000213,9083979.31124067,0,0.7605383244936984,0.8345310878749155
50,10,100,100,bbr,8514240,10.000162,6811281.6572371535,125,0.9926056417240467,0.627847128456688
51,10,100,100,cubic,5622584,10.001039,4497599.899370455,121,0.987987320830985,0.47469953921849734
52,10,100,1000,bbr,4177480,10.001055,3341631.4578811936,0,0.9886896085027153,0.2965573688657147
53,10,100,1000,cubic,12184920,10.000097,9747841.445937974,0,0.9956728393928227,0.8458207567499145
54,10,100,10000,bbr,4771160,10.000132,3816877.6172154527,0,0.9860786688312905,0.2788708559023296
55,10,100,10000,cubic,11272192,10.000591,9017220.68225768,0,0.992254617062684,0.8079307936024972
56,10,100,20000,bbr,4255672,10.001039,3404183.90529224,0,0.9827074482310708,0.2843407404250231
57,10,100,20000,cubic,11272192,10.000746,9017080.92576294,0,0.9920656093439556,0.8554955173087125
58,10,100,50000,bbr,4474320,10.001029,3579087.7118744478,0,0.9856328051573746,0.29035843708865966
59,10,100,50000,cubic,11272192,10.000776,9017053.876619175,0,0.992230571237195,0.852338555303353
60,10,150,100,bbr,12058624,10.000954,9645978.97360592,228,1.441999841733335,0.6163257485349368
61,10,150,100,cubic,3470856,10.00095,2776421.0400012,235,1.4331078472605465,0.1952160976507983
62,10,150,1000,bbr,6979360,10.001042,5582906.261167587,0,1.43639750212407,0.446897127641402
63,10,150,1000,cubic,9885496,10.000222,7908221.237488527,0,1.4441997236279258,0.666152696683938
64,10,150,10000,bbr,7703360,10.000442,6162415.6212295415,0,1.440213139093991,0.418629264572515
65,10,150,10000,cubic,10182336,10.000099,8145788.156697248,0,1.4432655750150027,0.6350033262435935
66,10,150,20000,bbr,6599984,10.001048,5279433.915325673,0,1.438588833249516,0.4307662315265396
67,10,150,20000,cubic,9322224,10.00062,7457316.846355526,0,1.4469854438481804,0.655267435075421
68,10,150,50000,bbr,7377560,10.001038,5901435.431002262,0,1.4393418793245476,0.4587738590668227
69,10,150,50000,cubic,9345392,10.000596,7475868.03826492,0,1.4428693006228757,0.682198619909689
70,10,200,100,bbr,10747904,10.001036,8597432.50599238,315,1.8788858225863605,0.5994878266679194
71,10,200,100,cubic,4300560,10.000086,3440418.4124016534,120,1.8717511264243012,0.2506220328955107
72,10,200,1000,bbr,8912896,10.001036,7129578.175700998,0,1.8722700632301124,0.5286676586040154
73,10,200,1000,cubic,8395504,10.000105,6716332.678506876,0,1.8757030449309942,0.49469681518881065
74,10,200,10000,bbr,9306112,10.001043,7444113.178995431,0,1.875590478583181,0.595299620596802
75,10,200,10000,cubic,8443288,10.000087,6754571.635226773,0,1.9023904216488337,0.5609904787405278
76,10,200,20000,bbr,8650752,10.001051,6919874.32120884,0,1.87649911730862,0.6095204067927702
77,10,200,20000,cubic,7865536,10.000555,6292079.589582778,0,1.8200568111074649,0.5973786235420685
78,10,200,50000,bbr,9437184,10.000771,7549165.159366213,0,1.8809464280309052,0.5142445747197367
79,10,200,50000,cubic,7930696,10.000429,6344284.630189365,0,1.8771555698406481,0.516139435107915
80,20,5,100,bbr,6485592,10.000181,5188379.690327605,21,0.07769571241609617,0.5025116615884112
81,20,5,100,cubic,18414216,10.00014,14731166.56366811,60,0.13710902722242857,1.3885235421469315
82,20,5,1000,bbr,1505920,10.001032,1204611.6840742035,2,0.0662838110547188,0.10384127941860447
83,20,5,1000,cubic,25559040,10.000456,20446299.64873602,32,0.12354159353388826,1.88837093401759
84,20,5,10000,bbr,1831720,10.001035,1465224.3492798496,0,0.06826909798581217,0.13443141453894447
85,20,5,10000,cubic,25690112,10.000223,20551631.298622042,0,0.1092382666397529,1.941650248928789
86,20,5,20000,bbr,1831720,10.001038,1465223.909758167,0,0.06776993026641805,0.11725311568037927
87,20,5,20000,cubic,25559040,10.000309,20446600.20005382,0,0.17507614240550728,1.9266087427799137
88,20,5,50000,bbr,1859232,10.00105,1487229.4409087047,0,0.0678100989951613,0.13926961688227282
89,20,5,50000,cubic,24772608,10.000566,19816964.7597946,0,0.1250708225756527,1.8423850534060568
90,20,10,100,bbr,7913320,10.000367,6330423.673451184,16,0.1340419298293485,0.7100170320421517
91,20,10,100,cubic,17160248,10.000078,13728091.320887696,60,0.14978255138841157,1.5053132481488707
92,20,10,1000,bbr,2118424,10.00073,1694615.493069006,1,0.11978633439974937,0.14768730342468117
93,20,10,1000,cubic,25690112,10.000244,20551588.14124935,33,0.15006819244460576,1.8202535171544854
94,20,10,10000,bbr,2700520,10.001055,2160188.1001554336,0,0.11825291205886934,0.19430925697582924
95,20,10,10000,cubic,25296896,10.000095,20237324.545416817,0,0.1536438376900444,1.91883491598697
96,20,10,20000,bbr,2374720,10.001053,1899575.9746498691,0,0.11856006776226685,0.1590239345353533
97,20,10,20000,cubic,25690112,10.000085,20551914.908723276,0,0.19700693268810293,1.8415808467363282
98,20,10,50000,bbr,1631896,10.001032,1305382.0845688723,0,0.11616053435638252,0.12215419651017002
99,20,10,50000,cubic,24903680,10.000587,19921774.59183146,0,0.23897889351716722,1.9151766337751581
100,20,25,100,bbr,17310840,10.000158,13848453.194439527,55,0.2914358026987832,1.3118677330171615
101,20,25,100,cubic,7942280,10.000258,6353660.07557005,48,0.2770999296137866,0.5803673561142134
102,20,25,1000,bbr,2746856,10.00104,2197256.285346324,2,0.2727539987587243,0.18912904278068407
103,20,25,1000,cubic,25165824,10.000144,20132369.293882165,37,0.3394416596527138,1.6500168249709055
104,20,25,10000,bbr,3547600,10.001035,2837786.289119076,0,0.26549980454518324,0.24355100259382964
105,20,25,10000,cubic,23986176,10.000321,19188324.85477216,0,0.2961504597974464,1.668956726168812
106,20,25,20000,bbr,3551944,10.001052,2841256.2998372572,0,0.2703335149414947,0.2727385366277623
107,20,25,20000,cubic,24510464,10.000147,19608082.96118047,0,0.36595892037614164,1.854965979846891
108,20,25,50000,bbr,3547600,10.001035,2837786.289119076,0,0.2686729799834571,0.255742897232586
109,20,25,50000,cubic,23986176,10.000341,19188286.47943105,0,0.2943449226738247,1.9607747822145054
110,20,50,100,bbr,21104600,10.000161,16883408.17712835,218,0.5318170786074536,1.4528465133062374
111,20,50,100,cubic,5461856,10.001045,4369028.23654928,201,0.5174413846269205,0.4167400160170187
112,20,50,1000,bbr,4829080,10.001047,3862859.5586042143,0,0.513253444029214,0.33196102184919374
113,20,50,1000,cubic,23330816,10.000305,18664083.54545186,31,0.5394964680027466,1.7015490381048566
114,20,50,10000,bbr,4503280,10.001044,3602247.925316597,0,0.5103592098430284,0.2848804720443272
115,20,50,10000,cubic,23592960,10.000165,18874056.57806646,0,0.5445433820345186,1.6244738791160551
116,20,50,20000,bbr,5085376,10.001035,4067879.774443345,0,0.513766402915734,0.36825733243464065
117,20,50,20000,cubic,23199744,10.000115,18559581.7648097,0,0.527011508618598,1.5740744263554978
118,20,50,50000,bbr,4645184,10.001047,3715758.1601206353,0,0.5124546314158154,0.2818864369489934
119,20,50,50000,cubic,22806528,10.000561,18244198.900441688,0,0.5354333764972133,1.7983999648193945
120,20,75,100,bbr,20709376,10.000105,16567326.843068149,409,0.7695310289274045,1.32910261038181
121,20,75,100,cubic,7587520,10.000702,6069589.914787982,276,0.7545665038053025,0.502097096862168
122,20,75,1000,bbr,7738112,10.001031,6189851.426317947,0,0.7304999653968592,0.4955019063527614
123,20,75,1000,cubic,19791872,10.000839,15832169.280997327,22,0.8469849560360284,1.5313128608246753
124,20,75,10000,bbr,5228728,10.001034,4182549.9243378234,0,0.7506968260297475,0.28537158832171367
125,20,75,10000,cubic,23461888,10.000213,18769110.61794384,0,0.773594526277821,1.7248028746433
126,20,75,20000,bbr,9385936,10.001036,7507970.9742070725,0,0.7572863367572875,0.5544314378956517
127,20,75,20000,cubic,19660800,10.000445,15727940.106665256,0,0.7671510632366223,1.4182341112924264
128,20,75,50000,bbr,8993528,10.001047,7194069.180956754,0,0.7567041013245815,0.6090314913844325
129,20,75,50000,cubic,19398656,10.000557,15518060.444033267,0,0.7988107960154096,1.5033249004315166
130,20,100,100,bbr,23330816,10.000075,18664512.816153876,353,1.03766395293311,1.3867799965363539
131,20,100,100,cubic,5593624,10.00102,4474442.806833703,259,0.9836275798318423,0.2791975764415667
132,20,100,1000,bbr,7982824,10.000649,6385844.758675163,4,0.9864921490428802,0.4065670428929331
133,20,100,1000,cubic,21364736,10.000242,17091375.18872043,18,1.0061630067705596,1.3895000182262447
134,20,100,10000,bbr,7471680,10.001053,5976714.65194715,0,0.9858627608828866,0.46531921678582544
135,20,100,10000,cubic,20316160,10.000611,16251935.006771088,0,1.0510676505535326,1.5653302350919465
136,20,100,20000,bbr,7982824,10.000422,6385989.711234186,0,0.9841102808020432,0.4153205202014159
137,20,100,20000,cubic,20709376,10.000546,16566596.263843995,0,0.9997798498171985,1.2668185470416018
138,20,100,50000,bbr,12976128,10.001037,10379826.01204255,0,0.9908834416889304,0.6951017504982117
139,20,100,50000,cubic,16515072,10.000418,13211505.359075991,0,0.9978378049971584,0.9460137320742678
140,20,150,100,bbr,21102592,10.000499,16881231.2265618,803,1.449772123420736,0.8946300696661103
141,20,150,100,cubic,5946936,10.001028,4757059.774255207,349,1.4359286425161488,0.2016921766520767
142,20,150,1000,bbr,10747904,10.001036,8597432.50599238,23,1.4400907968415013,0.592415336812019
143,20,150,1000,cubic,18087936,10.000455,14469690.429085476,99,1.450668152645041,0.879402856088869
144,20,150,10000,bbr,10354688,10.00104,8282888.979546128,0,1.4401151918603587,0.6392605848906097
145,20,150,10000,cubic,17432576,10.000541,13945306.358925981,0,1.4535116509851604,1.2549442599181
146,20,150,20000,bbr,12058624,10.001032,9645903.74273375,0,1.4440317444777604,0.7590280962316444
147,20,150,20000,cubic,15990784,10.000555,12791917.2485927,0,1.4516476042320332,1.126286583424069
148,20,150,50000,bbr,12976128,10.000392,10380495.484577006,0,1.44281268676088,0.7002614695195817
149,20,150,50000,cubic,16777216,10.000086,13421657.373746587,0,1.4501268585109048,1.0463649634926087
150,20,200,100,bbr,18743296,10.000062,14994543.833828231,884,1.8860335001068331,0.9646086316551274
151,20,200,100,cubic,7132848,10.001041,5705684.438249977,323,1.8772382513040013,0.32546139134475227
152,20,200,1000,bbr,16515072,10.000197,13211797.327592647,6,1.8819889611607576,0.8101057767039616
153,20,200,1000,cubic,11885184,10.000141,9508013.13701477,10,1.8807420391653382,0.589418022501915
154,20,200,10000,bbr,9306112,10.001061,7444099.7810132345,0,1.8758966662760168,0.4774355467518533
155,20,200,10000,cubic,18087936,10.000451,14469696.216700627,0,1.945410055960465,1.0872282640618391
156,20,200,20000,bbr,18481152,10.000378,14784362.75108801,0,1.8856498877340269,1.0468622854668408
157,20,200,20000,cubic,9225208,10.000473,7379817.334640072,0,1.9026178643497982,0.580264210610134
158,20,200,50000,bbr,18874368,10.000139,15099284.51994517,0,1.8881383609008175,1.02088254998896
159,20,200,50000,cubic,8796600,10.000747,7036754.354449722,0,1.8618974747797365,0.585338247288731
160,50,5,100,bbr,24006392,10.00007,19204979.165145844,69,0.0961472734738803,1.587078357296496
161,50,5,100,cubic,37526368,10.000086,30020836.2208085,179,0.13514787786200128,1.885665132143284
162,50,5,1000,bbr,2445672,10.001034,1956335.3149284362,0,0.066576076112029,0.12010408889905602
163,50,5,1000,cubic,61079552,10.000137,48862972.17728117,36,0.13161045938426782,1.9791330092384263
164,50,5,10000,bbr,1859232,10.001039,1487231.0766911318,0,0.0658539228283821,0.07196884319939073
165,50,5,10000,cubic,62128128,10.00009,49702055.08150426,0,0.31765568052138915,1.3807172103174183
166,50,5,20000,bbr,2185032,10.001033,1747845.0476065823,0,0.0696440738829834,0.0915561199558933
167,50,5,20000,cubic,60686336,10.000237,48547918.21433832,0,0.24131363707937756,1.7843376913630642
168,50,5,50000,bbr,1537776,10.001044,1230092.3783556996,0,0.06665255122617746,0.10983939888999791
169,50,5,50000,cubic,61734912,10.000122,49387327.0746097,0,0.1995356873608272,1.7067536703739057
170,50,10,100,bbr,46541616,10.000086,37232972.59643567,394,0.24279093956279307,2.3590475169921623
171,50,10,100,cubic,15131600,10.000405,12104789.75601488,156,0.14087514275732865,1.06261677450047
172,50,10,1000,bbr,4467080,10.001032,3573295.2359316517,0,0.12046231158781316,0.2612486645238476
173,50,10,1000,cubic,60030976,10.000088,48024358.185647964,36,0.1865962785310709,2.222823821226724
174,50,10,10000,bbr,3405696,10.001039,2724273.7479575872,0,0.11578306275129317,0.16136709955961515
175,50,10,10000,cubic,61079552,10.000081,48863245.80770896,0,0.2020974595155258,1.919236614275029
176,50,10,20000,bbr,3385424,10.00103,2708060.2697922112,0,0.1169484073696218,0.1809375297719602
177,50,10,20000,cubic,60686336,10.000091,48548627.00749423,0,0.3760705891726088,1.7798622789171574
178,50,10,50000,bbr,5686296,10.00104,4548563.7493700655,0,0.12061173010815124,0.23926637770104137
179,50,10,50000,cubic,58589184,10.000237,46870236.3753979,0,0.19100034726430518,2.0383211046670136
180,50,25,100,bbr,51441648,10.000086,41152964.48450544,665,0.3223727138618683,2.258609181838492
181,50,25,100,cubic,12025640,10.000513,9620018.49305131,260,0.2846291827369045,0.7395746735656834
182,50,25,1000,bbr,8405640,10.001037,6723814.74041142,4,0.270508460281524,0.4933879825198003
183,50,25,1000,cubic,55574528,10.000251,44458506.49148706,33,0.5025631054966738,2.1568837478863108
184,50,25,10000,bbr,6668040,10.001039,5333877.81009553,0,0.269507359631666,0.2715370318899718
185,50,25,10000,cubic,58589184,10.000175,46870526.9657781,0,0.5499486443341707,2.2550156727990416
186,50,25,20000,bbr,7775760,10.001039,6219961.745974593,0,0.27244749374636834,0.34885086248250086
187,50,25,20000,cubic,56885248,10.000192,45507324.65936654,0,0.42892856262502543,2.12871348113583
188,50,25,50000,bbr,8152240,10.001036,6521116.412339682,0,0.2727606945850345,0.40383107778863375
189,50,25,50000,cubic,56885248,10.000076,45507852.5403207,0,0.4209769159127195,2.21266147447612
190,50,50,100,bbr,53870592,10.000208,43095577.211993985,500,0.665546770060237,2.265447662322114
191,50,50,100,cubic,9623408,10.001035,7697929.664279747,259,0.5144244284314597,0.503041109905213
192,50,50,1000,bbr,16908288,10.001032,13525234.595789714,0,0.523612964743263,0.9747218203076203
193,50,50,1000,cubic,48627712,10.000118,38901710.5598154,12,0.642650577300352,2.2345189975430437
194,50,50,10000,bbr,13893632,10.001048,11113740.87995578,0,0.520355038807559,0.7216923491432772
195,50,50,10000,cubic,50724864,10.00015,40579282.51076234,0,0.5588161715749743,2.2373536029373877
196,50,50,20000,bbr,15597568,10.000457,12477484.17897302,0,0.5230405339504857,0.8264178602470875
197,50,50,20000,cubic,49938432,10.000148,39950154.3377158,0,0.5495110893272883,2.1492714211931423
198,50,50,50000,bbr,14680064,10.000437,11743538.007389078,0,0.52411210739255,0.7678190791228268
199,50,50,50000,cubic,50987008,10.000141,40789031.27465903,0,0.571648373709586,1.8486543048989008
200,50,75,100,bbr,55443456,10.000071,44354449.88340583,1150,0.915445212301434,1.850517256113363
201,50,75,100,cubic,7257376,10.001036,5805299.370985166,273,0.7458571445904464,0.27536384778153267
202,50,75,1000,bbr,25296896,10.000665,20236171.09462221,72,0.771565211752843,1.62006095699294
203,50,75,1000,cubic,38797312,10.00015,31037384.039239414,138,0.7719671153386163,2.112025972751927
204,50,75,10000,bbr,15597568,10.00044,12477505.38976285,0,0.7596759427829863,0.7860190153401342
205,50,75,10000,cubic,49152000,10.000131,39321084.8937879,0,0.828575813546319,2.0582775800711746
206,50,75,20000,bbr,14286848,10.00104,11428289.857854784,0,0.7909443400766553,0.7816549658234122
207,50,75,20000,cubic,49676288,10.000181,39740311.10036909,0,0.828514963593569,1.8155384388682576
208,50,75,50000,bbr,10354688,10.001035,8282893.120562022,0,0.7551714685736073,0.455552875795403
209,50,75,50000,cubic,54919168,10.000079,43934987.31360023,0,0.8263946137181816,1.8188543995478927
210,50,100,100,bbr,53608448,10.000223,42885802.046614364,1274,1.2182108271135836,2.050540060279678
211,50,100,100,cubic,8113144,10.001037,6489842.20336351,194,0.989907509617652,0.31072535760723075
212,50,100,1000,bbr,34340864,10.000369,27471677.495100435,101,1.0140756351600442,1.9800222232102687
213,50,100,1000,cubic,28704768,10.000248,22963244.9115262,47,1.0087076240021613,1.6441363052427036
214,50,100,10000,bbr,21364736,10.000244,17091371.7705288,0,0.9899942055169593,1.2141533780320617
215,50,100,10000,cubic,41811968,10.000275,33448654.561999545,0,1.020846975247035,2.160834727236851
216,50,100,20000,bbr,22544384,10.000923,18033842.676320974,0,1.000401941200069,1.2561272874634688
