,bandwidth,delay,buffer_size,algorithm,bytes_sent,time_elapsed,goodput,retransmits,host_cpu,remote_cpu
217,50,100,20000,cubic,40894464,10.00009,32715276.762509137,0,1.1577599470224094,2.0621251373763467
218,50,100,50000,bbr,22675456,10.000715,18139067.85664825,0,1.0005439473503572,1.2588816413867714
219,50,100,50000,cubic,39976960,10.000284,31980659.74926312,0,1.1336719656598095,2.1313750145936083
220,50,150,100,bbr,37879808,10.000332,30302840.34570052,1524,1.4696214225333966,2.0599967311803717
221,50,150,100,cubic,11497120,10.000448,9197283.961678516,124,1.4527905097645748,0.43564938170120887
222,50,150,1000,bbr,31850496,10.00014,25480040.079438888,416,1.479994823352566,1.6100661941194485
223,50,150,1000,cubic,29753344,10.000294,23801975.421922594,906,1.46370732531877,1.377087095773311
224,50,150,10000,bbr,18219008,10.000307,14574758.954900086,0,1.4466987048486182,0.871008530494938
225,50,150,10000,cubic,43122688,10.000215,34497408.705712825,0,1.6743099232542709,1.7163015893151352
226,50,150,20000,bbr,21233664,10.000204,16986584.673672657,0,1.451666365761139,1.0870999316633325
227,50,150,20000,cubic,40501248,10.000124,32400596.632601757,0,1.487913263385871,1.9244072693923147
228,50,150,50000,bbr,17432576,10.000936,13944755.570878567,0,1.4447698012692847,0.8821033059262983
229,50,150,50000,cubic,42729472,10.000293,34182576.050521724,0,1.522579486481964,1.6364289621766492
230,50,200,100,bbr,50987008,10.000106,40789174.03475523,3751,1.9177201777236605,1.4765054876687622
231,50,200,100,cubic,5984584,10.001027,4787175.55707029,285,1.8791785146920144,0.1440615253288413
232,50,200,1000,bbr,32636928,10.000341,26108652.09496356,882,1.8998279599876204,1.709074059616984
233,50,200,1000,cubic,25559040,10.000491,20446228.09020077,309,1.8842661733224562,1.3594619053537582
234,50,200,10000,bbr,25165824,10.000078,20132502.1664831,0,1.8918337163846437,1.3632514491412944
235,50,200,10000,cubic,34078720,10.00023,27262348.965973783,0,1.9182085758343788,1.86884719379401
236,50,200,20000,bbr,27394048,10.000178,21914848.31569998,0,1.98798394229863,1.4616152190095952
237,50,200,20000,cubic,32112640,10.000082,25689901.342808988,0,1.9236669461982805,1.9144219814188537
238,50,200,50000,bbr,24772608,10.000545,19817006.373152662,0,1.8919547946821151,1.2133576091647555
239,50,200,50000,cubic,33947648,10.000085,27157887.557955757,0,1.921916834235055,1.8397479027935937
240,100,5,100,bbr,102010152,10.000096,81607338.1695536,2501,0.18046843558663916,1.8547221238057632
241,100,5,100,cubic,20700608,10.000326,16559946.54574261,341,0.0935400021214641,1.323047558390399
242,100,5,1000,bbr,6012096,10.000473,4809449.313047493,6,0.07066837393688102,0.30727111128033
243,100,5,1000,cubic,118751232,10.000082,95000206.5983059,118,0.47777423323975954,2.2193264043917713
244,100,5,10000,bbr,5230176,10.001036,4183707.367916684,0,0.0705918108111533,0.19053805284590142
245,100,5,10000,cubic,118620160,10.000121,94894979.77074477,0,0.27875996916636936,2.019008026494888
246,100,5,20000,bbr,4986912,10.001039,3989115.1309378953,0,0.07031528527780326,0.22755977219470178
247,100,5,20000,cubic,119406592,10.000087,95524442.53734992,0,0.23904685418131918,1.9836478565897109
248,100,5,50000,bbr,4167344,10.00104,3333528.5130346445,0,0.07106312105396127,0.1326020390469729
249,100,5,50000,cubic,119668736,10.000117,95733868.71373606,0,0.6449633932009573,1.925534315438537
250,100,10,100,bbr,98847720,10.000122,79077211.25802265,1857,0.323393479428219,1.9314328843300286
251,100,10,100,cubic,24042592,10.000088,19233904.3416418,249,0.15170440138954977,1.1767598125060785
252,100,10,1000,bbr,8748816,10.000774,6998511.11523968,10,0.12370197324663507,0.42081945761510825
253,100,10,1000,cubic,116785152,10.000082,93427355.4956849,42,0.5211607850385794,1.9637090723150716
254,100,10,10000,bbr,6769400,10.001036,5414959.010246539,0,0.12060268480636205,0.2756396348615114
255,100,10,10000,cubic,117964800,10.000079,94371094.4683537,0,0.7421861267442853,2.038757982265324
256,100,10,20000,bbr,5881776,10.001048,4704927.72357457,0,0.12204244241022671,0.29413932160062156
257,100,10,20000,cubic,118489088,10.000111,94790218.22857766,0,0.30248439949133465,1.8815930113262955
258,100,10,50000,bbr,9175040,10.000614,7339581.349705128,0,0.12595251088441609,0.35665972270772356
259,100,10,50000,cubic,115736576,10.000129,92588066.41394326,0,0.29657186073919983,2.017754920820245
260,100,25,100,bbr,112984064,10.000083,90386500.99204177,1529,0.6680158716880483,2.108025838714404
261,100,25,100,cubic,11725904,10.000264,9380475.555445336,304,0.27714095471123784,0.6199646449790753
262,100,25,1000,bbr,29097984,10.000577,23277044.11455459,30,0.38221691552374615,1.3126761156490612
263,100,25,1000,cubic,96075776,10.000098,76859867.5732978,20,0.63728601869338,2.1053477371993665
264,100,25,10000,bbr,15990784,10.001045,12791290.510141691,0,0.2808202139872006,0.59436204753942
265,100,25,10000,cubic,109051904,10.000083,87240799.10136746,0,0.7674686888040392,2.0326294880594875
266,100,25,20000,bbr,15990784,10.001041,12791295.626125319,0,0.277051690116279,0.591291251456753
267,100,25,20000,cubic,109051904,10.000078,87240842.72142677,0,0.46909756435365385,2.0312612007517554
268,100,25,50000,bbr,16908288,10.001051,13525208.900544552,0,0.337585714233391,0.6106795884847006
269,100,25,50000,cubic,108134400,10.000093,86506715.48754597,0,0.7513998969833424,2.055837721657955
270,100,50,100,bbr,111542272,10.000079,89233112.65841,3341,0.837486866939428,1.7169166314652613
271,100,50,100,cubic,10512480,10.001042,8409107.770970264,216,0.520354774782157,0.4088117668230956
272,100,50,1000,bbr,81526784,10.000117,65220664.11822982,310,0.7747057100542644,2.1884291760857826
273,100,50,1000,cubic,41287680,10.000327,33029063.949608847,92,0.544997429793768,1.85552364461842
274,100,50,10000,bbr,26083328,10.001039,20864494.57901324,0,0.531384658271234,1.063041139751438
275,100,50,10000,cubic,97255424,10.000097,77803584.5052303,0,0.6556203607073614,1.9725491809585172
276,100,50,20000,bbr,15466496,10.001037,12371913.832535567,0,0.5221229084011337,0.6437844923670965
277,100,50,20000,cubic,107479040,10.000081,85982535.54146212,0,0.7005409135734214,2.085597748681376
278,100,50,50000,bbr,26083328,10.000744,20865110.035813335,0,0.5336664284381873,1.1193732506144225
279,100,50,50000,cubic,97255424,10.000108,77803498.92221163,0,1.0039895500627807,2.0439562705708814
280,100,75,100,bbr,110231552,10.000101,88184350.9380555,4474,0.9820096278841886,1.5275765271598045
281,100,75,100,cubic,8992080,10.000729,7193139.620121693,280,0.748564911654353,0.3142100425180656
282,100,75,1000,bbr,69861376,10.000223,55887854.50084463,523,0.8161537004691846,1.9994420886763242
283,100,75,1000,cubic,50462720,10.000312,40368916.48980552,989,0.8753461904729547,1.941867225337865
284,100,75,10000,bbr,41025536,10.000126,32820015.267807625,0,0.7838753627591977,1.572702292348798
285,100,75,10000,cubic,80609280,10.00008,64486908.10473516,0,0.8964108812616695,1.907415014817005
286,100,75,20000,bbr,33161216,10.000376,26527975.34812691,0,0.8017284275149787,1.5809575735691663
287,100,75,20000,cubic,88080384,10.000115,70463496.869786,0,0.887928781640599,1.931006160802803
288,100,75,50000,bbr,34340864,10.000078,27472476.914680064,0,0.7783103283212445,1.564941931082072
289,100,75,50000,cubic,88211456,10.000074,70568642.5920448,0,0.882994985725437,1.9449229365853478
290,100,100,100,bbr,107347968,10.000077,85877713.1416088,4479,1.383710090887905,1.422808732763417
291,100,100,100,cubic,8285456,10.001033,6627680.160639406,240,1.0111604200916209,0.2629490979457937
292,100,100,1000,bbr,71041024,10.000069,56832427.056253314,1075,1.103056716586651,2.1260111778792337
293,100,100,1000,cubic,49152000,10.000102,39321198.92377098,375,1.0281209905872388,1.8787212485209477
294,100,100,10000,bbr,44957696,10.000199,35965441.08772235,0,1.090318778379948,1.864400393560248
295,100,100,10000,cubic,73531392,10.000182,58824043.002417356,0,1.2616634236821542,1.9185471793329394
296,100,100,20000,bbr,42336256,10.000102,33868659.33967473,0,1.0866074903359684,1.6981564894592134
297,100,100,20000,cubic,76283904,10.000135,61026299.34495884,0,1.0903370485786577,1.8173516300385577
298,100,100,50000,bbr,43122688,10.000354,34496929.208706014,0,1.0204139513039752,1.7731257191897676
299,100,100,50000,cubic,75104256,10.000128,60082635.7422625,0,1.07051183318229,1.82261258059603
300,100,150,100,bbr,90701824,10.000079,72560885.96900085,5649,1.6766215145455232,1.427136895988086
301,100,150,100,cubic,6217712,10.001042,4973651.345529796,240,1.4410597815424828,0.1618605233864523
302,100,150,1000,bbr,79036416,10.000139,63228253.9272704,6883,1.4897597235980922,1.1084933147436655
303,100,150,1000,cubic,27000832,10.000449,21599695.773659762,2611,1.490391054918229,0.659400550839448
304,100,150,10000,bbr,57933824,10.000092,46346632.81097814,0,1.4349668344438826,0.9246318907215106
305,100,150,10000,cubic,56492032,10.000153,45192934.148107536,0,1.515023598843711,1.5773571827907378
306,100,150,20000,bbr,47579136,10.000138,38062783.53358724,0,1.528495969964356,2.027249223695443
307,100,150,20000,cubic,67239936,10.000083,53791502.33053066,0,1.539080771814657,1.4239091696724282
308,100,150,50000,bbr,48889856,10.000082,39111564.0851745,0,1.4863554009808235,2.0380844522421135
309,100,150,50000,cubic,65798144,10.000123,52637867.754226625,0,1.530039490458477,1.6824149399668629
310,100,200,100,bbr,77201408,10.000113,61760428.50715786,5630,1.9639600721661425,1.470742355338702
311,100,200,100,cubic,7526704,10.000242,6021217.486536826,231,1.8799883277805118,0.24512764205325283
312,100,200,1000,bbr,69730304,10.000077,55783813.66463479,2685,2.1337591322470932,1.4544927770919414
313,100,200,1000,cubic,37224448,10.000093,29779281.45268249,1725,1.928866034454042,1.4369464906583456
314,100,200,10000,bbr,53608448,10.00022,42885814.91207193,0,2.1131824489537823,0.9768645243397905
315,100,200,10000,cubic,55705600,10.000089,44564083.379657924,0,1.9763149935328528,1.5728219153388352
316,100,200,20000,bbr,54132736,10.000163,43305482.9206284,0,1.9164370315199988,0.9334786846526045
317,100,200,20000,cubic,55967744,10.000094,44773774.32652133,0,1.9597221611437594,1.5049974509031738
318,100,200,50000,bbr,53870592,10.000223,43095512.570069686,0,1.9243007815559536,0.9538756863151747
319,100,200,50000,cubic,55312384,10.000091,44249504.529508784,0,1.953529856529753,1.5197621195416124
320,250,5,100,bbr,240254976,10.000072,192202596.941302,11605,0.627329158456869,2.0719620249559254
321,250,5,100,cubic,62820032,10.000179,50255126.033244,736,0.147897507356706,1.9063458521710819
322,250,5,1000,bbr,23986176,10.001027,19186970.29815038,261,0.08792397350107935,1.112216039255716
323,250,5,1000,cubic,280887296,10.000085,224707926.78262234,118,0.636836466107453,2.3495388422809085
324,250,5,10000,bbr,12189696,10.001035,9750747.597623646,0,0.0764813204477525,0.37039147925146587
325,250,5,10000,cubic,292421632,10.000086,233935293.7564737,0,0.44914883750681184,2.3249026225410425
326,250,5,20000,bbr,12189696,10.001041,9750741.747784056,0,0.07851647858233304,0.3770252934002756
327,250,5,20000,cubic,292552704,10.000077,234040361.08921963,0,0.9264265808905298,2.2895020199217373
328,250,5,50000,bbr,17432576,10.001033,13944620.32072087,0,0.08621634945748355,0.39587853515528815
329,250,5,50000,cubic,288358400,10.00008,230684874.5210038,0,1.6225200522339014,2.383880581121364
330,250,10,100,bbr,250347520,10.000085,200276313.651334,8641,0.677074697112969,1.98147607322796
331,250,10,100,cubic,53920624,10.000182,43135714.130002834,681,0.17194166909997574,1.8469441697085693
332,250,10,1000,bbr,73793536,10.000245,59033382.4821292,369,0.3598351368908145,2.2373337348592646
333,250,10,1000,cubic,230293504,10.000081,184233310.91018164,632,0.6393735812031337,2.3096572458835074
334,250,10,10000,bbr,14811136,10.001046,11847669.533766767,0,0.12719541040958954,0.47276285103218885
335,250,10,10000,cubic,288882688,10.000091,231104047.3531691,0,0.464260034219222,2.2060557511491226
336,250,10,20000,bbr,13500416,10.001029,10799221.560101464,0,0.12846688056901837,0.5513686423721332
337,250,10,20000,cubic,290717696,10.000079,232572319.47867614,0,1.52994529073472,2.2024830012623617
338,250,10,50000,bbr,17432576,10.001032,13944621.715039007,0,0.13084968547778608,0.513179104821758
339,250,10,50000,cubic,287309824,10.00008,229846020.43183655,0,0.49019412567756365,2.286864058004262
340,250,25,100,bbr,280887296,10.000095,224707702.07683027,10860,0.8544564890480875,1.8501380684420932
341,250,25,100,cubic,21233664,10.001046,16985154.552833773,660,0.338160592872405,0.640992266840771
342,250,25,1000,bbr,190447616,10.000087,152356767.29612452,594,0.765439996578641,2.709449865782347
343,250,25,1000,cubic,111149056,10.000118,88918195.56529233,1285,0.43831886559006833,2.1298775915725607
344,250,25,10000,bbr,43253760,10.001033,34599433.87848035,0,0.3788023147259536,1.2976179286120664
345,250,25,10000,cubic,258080768,10.000086,206462838.81958616,0,0.6142644908120687,2.3332539541281854
346,250,25,20000,bbr,43253760,10.000372,34601720.81598564,0,0.3102458752266901,1.1555920001084365
347,250,25,20000,cubic,259391488,10.000076,207511613.31173882,0,0.77290857005727,2.4724609323983864
348,250,25,50000,bbr,40894464,10.000267,32714697.717570942,0,0.363664910726625,1.135746458139089
349,250,25,50000,cubic,262012928,10.000102,209608204.39631516,0,0.8237763809257932,2.2971130349914852
350,250,50,100,bbr,263716864,10.000073,210971951.10475692,14722,1.0140466328526954,1.5650862048813174
351,250,50,100,cubic,16777216,10.001035,13420383.790277706,678,0.537903805230538,0.49808905882106025
352,250,50,1000,bbr,207093760,10.000075,165673765.44675913,1200,1.289295182751365,2.3611849793429127
353,250,50,1000,cubic,88735744,10.000288,70986550.78733733,1623,0.6644857290987738,1.910802630367505
354,250,50,10000,bbr,92930048,10.000156,74342878.65109304,0,0.8721734081801152,2.0369697863357983
355,250,50,10000,cubic,203423744,10.000086,162737595.65667737,0,0.8030758499082173,1.71073717038493
356,250,50,20000,bbr,93323264,10.000084,74657984.0729338,0,0.860479711214155,1.9985046177034238
357,250,50,20000,cubic,204603392,10.000076,163681469.6208309,0,0.7810905526283544,2.1903811991778754
358,250,50,50000,bbr,92012544,10.000131,73609070.92117094,0,0.8669478497162307,1.7855131766185977
359,250,50,50000,cubic,204734464,10.000097,163785982.47597,0,0.777537348122992,1.6143153052298984
360,250,75,100,bbr,206962688,10.000077,165568875.5196585,12738,1.4215065886569733,1.3336827065706487
361,250,75,100,cubic,14024704,10.000349,11219371.643929627,477,0.7623372102527424,0.2871227401329286
362,250,75,1000,bbr,225312768,10.000074,180248880.55828387,4206,1.2615166507267328,2.0787440472054737
363,250,75,1000,cubic,56098816,10.000093,44878635.428690515,2618,0.972343892217987,1.6202537015446077
364,250,75,10000,bbr,151912448,10.000116,121528548.66883543,0,0.8907294475799955,1.1527207182015036
365,250,75,10000,cubic,137887744,10.000101,110309081.0782811,0,0.9616865932829782,1.7533956415647336
366,250,75,20000,bbr,151912448,10.000104,121528694.50157718,0,0.895426501463692,1.2088803640256223
367,250,75,20000,cubic,138149888,10.000111,110518683.64261156,0,1.0074549530855856,1.7757710747768611
368,250,75,50000,bbr,151912448,10.000071,121529095.54342164,0,0.905988016976597,1.1190275918305164
369,250,75,50000,cubic,138936320,10.000094,111148011.20869464,0,0.922169231392001,1.7997053060138293
370,250,100,100,bbr,196476928,10.000073,157180394.98311663,5189,1.1672451439777325,1.63837885056752
371,250,100,100,cubic,24772608,10.000189,19817711.845246125,483,0.9955794752285252,0.5283100987513463
372,250,100,1000,bbr,198311936,10.000072,158648406.531473,2203,1.1847699003665746,1.8430080840080374
373,250,100,1000,cubic,74448896,10.000178,59558056.66659133,1740,1.088050661544724,1.5906751374715427
374,250,100,10000,bbr,148504576,10.000141,118801985.69200175,0,1.1354179565610987,1.1680078921492547
375,250,100,10000,cubic,135921664,10.000079,108736472.18186978,0,1.2378080783598036,1.6620062675010254
376,250,100,20000,bbr,141426688,10.000129,113139890.89540745,0,1.126266961400076,1.1357404698478575
377,250,100,20000,cubic,143523840,10.000088,114818061.60105792,0,1.8032902410972587,1.4867669098634695
378,250,100,50000,bbr,140640256,10.000149,112510528.39312693,0,1.6584463980802069,1.166982069433566
379,250,100,50000,cubic,144179200,10.000088,115342344.98736411,0,1.4169485046483319,1.1364462880721171
380,250,150,100,bbr,145883136,10.000077,116705610.16680172,4678,1.5902389504168242,1.496580758376876
381,250,150,100,cubic,14417920,10.001027,11533151.545336293,430,1.5068473125459478,0.28617373987013917
382,250,150,1000,bbr,138805248,10.000073,111043387.78326918,912,1.5753134888275022,1.8507857369124188
383,250,150,1000,cubic,121765888,10.000089,97411843.43459344,1175,1.816973943083135,1.766927906933278
384,250,150,10000,bbr,135135232,10.000097,108107136.96077147,0,1.5759134745992935,1.1086684078477542
385,250,150,10000,cubic,137756672,10.000133,110203871.88850388,0,1.8654156233392678,1.0720020377473094
386,250,150,20000,bbr,135397376,10.000077,108317066.75858597,0,1.5691791253277572,1.0826988886863247
387,250,150,20000,cubic,137887744,10.00008,110309312.72549818,0,1.740128815563513,1.0136628380835349
388,250,150,50000,bbr,135266304,10.00009,108212069.29137638,0,1.5628880796001992,1.0329594019971626
389,250,150,50000,cubic,137101312,10.000082,109680150.22276816,0,1.608862828601616,0.9957222786762815
390,250,200,100,bbr,96075776,10.000131,76859613.9390574,1920,2.265909360662911,1.2064103065598026
391,250,200,100,cubic,26738688,10.000218,21390484.0874469,474,1.9057113384843818,0.5456747329197612
392,250,200,1000,bbr,102498304,10.000103,81997798.6226742,620,2.0148580656999653,1.2296041826443318
393,250,200,1000,cubic,70909952,10.000083,56727490.76182668,2337,2.046183128474004,1.165428357371102
394,250,200,10000,bbr,126222336,10.000082,100977040.78826553,0,1.984745361635249,0.9851197779108203
395,250,200,10000,cubic,127270912,10.000104,101815670.71702453,0,2.040213784207862,0.7942629549562127
396,250,200,20000,bbr,125829120,10.000122,100662067.92277135,0,2.375889039632591,0.964337746470212
397,250,200,20000,cubic,128581632,10.00008,102864482.68413852,0,2.0374171293351737,0.796022726438067
398,250,200,50000,bbr,126353408,10.000124,101081472.98973493,0,1.9906975917411338,1.0567565510649106
399,250,200,50000,cubic,129892352,10.000088,103912967.16588894,0,2.49299093086678,0.876199214485313
400,500,5,100,bbr,485359616,10.00007,388284974.8051764,37975,0.8369412084500616,2.024731391612284
401,500,5,100,cubic,118489088,10.000154,94789810.6369162,1931,0.2754548512594695,1.7879032194391051
402,500,5,1000,bbr,202244096,10.000079,161793998.62741086,1133,0.5775075017302475,2.475874433838671
403,500,5,1000,cubic,401604608,10.000082,321281051.8953744,396,0.7838241261000152,3.015159158636296
404,500,5,10000,bbr,23986176,10.000108,19188733.56167753,0,0.0918641181408882,0.6914491498222075
405,500,5,10000,cubic,580255744,10.000087,464200556.655157,0,1.693552901674723,2.2808610475781084
406,500,5,20000,bbr,23986176,10.000297,19188370.905384112,0,0.09287201543749035,0.4603907499060467
407,500,5,20000,cubic,580124672,10.000076,464096210.4688004,0,0.607759362218393,2.4537945162705115
408,500,5,50000,bbr,22675456,10.000545,18139376.20399688,0,0.08792000486947706,0.6627321105128812
409,500,5,50000,cubic,581173248,10.000086,464934599.9624404,0,1.9327470718107995,2.3144141216357
410,500,10,100,bbr,497025024,10.000081,397616798.5039321,29347,0.9036693529031093,1.9759343493702075
411,500,10,100,cubic,104071168,10.000159,83255610.6357909,1274,0.4915904197928433,1.9256792463272276
412,500,10,1000,bbr,336199680,10.000076,268957699.9214806,1177,0.7773542964871414,2.56919953061665
413,500,10,1000,cubic,267255808,10.000084,213802850.45605618,657,0.7168351338945732,2.3801168237257744
414,500,10,10000,bbr,23986176,10.000974,19187071.97918923,0,0.13881336085568777,0.7347471329840582
415,500,10,10000,cubic,577765376,10.000082,462208510.6902123,0,2.004663815395371,2.56070451734117
416,500,10,20000,bbr,31457280,10.000449,25164694.105234675,0,0.14396262707893595,0.7305934347151788
417,500,10,20000,cubic,571604992,10.000074,457280609.723488,0,0.7336311079906186,2.5361439407022113
418,500,10,50000,bbr,25296896,10.001032,20235428.50377841,0,0.1417599584478818,0.7280175235109094
419,500,10,50000,cubic,576978944,10.000076,461579647.19468135,0,1.166972539924527,2.684846435605576
420,500,25,100,bbr,518914048,10.000085,415127709.81446654,35826,1.6831099568347545,1.3880277284356113
421,500,25,100,cubic,48496640,10.000086,38796978.345986225,1821,0.3838632878830119,1.5211413996779128
422,500,25,1000,bbr,443809792,10.000081,355044957.73584235,2903,2.225299537468827,3.10231102035976
423,500,25,1000,cubic,151781376,10.000098,121423910.84567373,1749,0.729724533740355,2.097225051109298
424,500,25,10000,bbr,154927104,10.000109,123940332.25037847,0,0.7342543083278086,2.196614923386794
425,500,25,10000,cubic,441450496,10.000087,353157324.3312783,0,0.9187912046789368,3.1276264743043845
426,500,25,20000,bbr,155844608,10.000113,124674277.58066332,0,0.7376913910495966,2.2365282222529115
427,500,25,20000,cubic,440270848,10.000081,352213825.4680137,0,2.7181719283764254,3.052242528886266
428,500,25,50000,bbr,158859264,10.00008,127086394.50884393,0,0.734191959686266,2.383104037697083
