,bandwidth,delay,buffer_size,algorithm,bytes_sent,time_elapsed,goodput,retransmits,host_cpu,remote_cpu
429,500,25,50000,cubic,437780480,10.000078,350221652.27111226,0,0.8599018847415478,3.087915844368525
430,500,50,100,bbr,459931648,10.00007,367942742.80080044,4602,0.964536137167755,2.6470484344799967
431,500,50,100,cubic,39321600,10.000096,31456978.01301108,1109,0.6774069651105318,0.7468506603150862
432,500,50,1000,bbr,448528384,10.000073,358820087.813359,1704,0.960968025894536,2.19483881868282
433,500,50,1000,cubic,124649472,10.00008,99718779.8497612,2458,0.8251029712235413,1.9724577658809719
434,500,50,10000,bbr,291373056,10.000086,233096440.17061454,0,0.80585056509135,1.213653092442603
435,500,50,10000,cubic,293076992,10.000086,234459577.2476357,0,0.9053685440378706,1.9546274938126378
436,500,50,20000,bbr,291241984,10.000092,232991443.67871815,0,0.805624550178909,1.2917536159986969
437,500,50,20000,cubic,293601280,10.000088,234878957.06517783,0,0.8779478750185393,1.9503003023657723
438,500,50,50000,bbr,290848768,10.000088,232676966.84269178,0,0.8070970903470565,1.2288460782732844
439,500,50,50000,cubic,293470208,10.00008,234774288.20569435,0,0.8144669963680566,1.194050533740549
440,500,75,100,bbr,360316928,10.000086,288251063.44085443,1222,1.0961020912347654,2.4133765813550476
441,500,75,100,cubic,84672512,10.000115,67737230.62184785,665,0.9634410205438888,0.9003949779881284
442,500,75,1000,bbr,353763328,10.000071,283008653.03856343,1735,2.265247511633088,2.265347788586464
443,500,75,1000,cubic,115474432,10.000108,92378547.91168255,1140,1.1432634646980167,0.9572565487450387
444,500,75,10000,bbr,285605888,10.000075,228482996.77752414,0,1.0077933495055293,1.264704228497751
445,500,75,10000,cubic,286654464,10.000086,229321599.03424832,0,1.0896732902242765,1.2085040303259589
446,500,75,20000,bbr,284426240,10.000084,227539080.67172238,0,2.203720072928293,1.2735283695283361
447,500,75,20000,cubic,285605888,10.000104,228482334.1837245,0,1.0656399411798283,1.2219580137750767
448,500,75,50000,bbr,284295168,10.000085,227434201.2092897,0,1.0635003773983431,1.2838351108090413
449,500,75,50000,cubic,286130176,10.000083,228902240.91140044,0,1.0828801472458387,1.208026161411522
450,500,100,100,bbr,264634368,10.000077,211705864.26484516,1222,1.9579123357129844,1.6419720218335556
451,500,100,100,cubic,44302336,10.000213,35441113.90427384,897,1.0987647068946504,0.618623964389247
452,500,100,1000,bbr,267780096,10.00007,214222577.24195933,690,2.068131538292107,1.805176464251712
453,500,100,1000,cubic,262144000,10.000079,209713543.26300824,845,1.6135532899950178,1.44826863790195
454,500,100,10000,bbr,278134784,10.000075,222506158.403812,0,1.255687063405337,1.130311943055153
455,500,100,10000,cubic,279314432,10.000082,223449713.3123508,0,2.1438686063527324,1.2004428184063545
456,500,100,20000,bbr,278265856,10.000087,222610748.08649164,0,1.2625485713934106,1.1983632199036451
457,500,100,20000,cubic,277741568,10.000096,222191121.3652349,0,1.277826233091595,1.145786233840699
458,500,100,50000,bbr,278003712,10.000088,222401012.47109026,0,1.2607811178183685,1.2574959249925408
459,500,100,50000,cubic,279314432,10.000094,223449445.17521533,0,1.322925804244669,1.0778128936615692
460,500,150,100,bbr,169476096,10.000093,135579615.909572,126,1.598496992683621,1.8176412131216957
461,500,150,100,cubic,56623104,10.000143,45297835.4409532,787,1.50612581088561,0.8603255219724573
462,500,150,1000,bbr,181141504,10.000078,144912072.88583148,0,1.6268233421756668,1.3461794424488092
463,500,150,1000,cubic,133955584,10.000085,107163556.30977136,798,1.8262294642804926,1.1507936977079887
464,500,150,10000,bbr,180748288,10.000092,144597300.104839,0,1.6264813849867203,1.35143962003556
465,500,150,10000,cubic,184549376,10.000077,147638363.98459733,0,1.655266884324029,0.5634032285486267
466,500,150,20000,bbr,181272576,10.000075,145016973.17270118,0,1.6182834534825215,1.323256407930299
467,500,150,20000,cubic,183762944,10.000095,147008958.61489317,0,1.64339449665036,0.5734717943615323
468,500,150,50000,bbr,181272576,10.000078,145016929.66794857,0,1.6382710810068675,1.4637094093283132
469,500,150,50000,cubic,183500800,10.000076,146799524.32361513,0,1.7026009372648323,0.6072346483287306
470,500,200,100,bbr,126222336,10.000105,100976808.5435103,17,1.9999257496851535,0.9625398456222632
471,500,200,100,cubic,43253760,10.000254,34602129.1059207,742,1.949956324155774,0.780173987004649
472,500,200,1000,bbr,107872256,10.000125,86296726.09092386,41,1.9762508458463977,1.4674817698327975
473,500,200,1000,cubic,109838336,10.000185,87869043.22270037,564,2.0316523419396493,1.069450982875726
474,500,200,10000,bbr,131465216,10.000079,105171341.94639863,0,1.9989403199019233,1.1303201984038167
475,500,200,10000,cubic,130416640,10.000169,104331548.79682533,0,2.084139178139212,0.587108974315612
476,500,200,20000,bbr,130154496,10.000118,104122368.15605575,0,2.0051712848066265,1.1234492219480576
477,500,200,20000,cubic,132251648,10.00017,105799519.80816326,0,2.47750792138901,0.6215700756977884
478,500,200,50000,bbr,130940928,10.000078,104751925.33498238,0,2.495735968503564,0.991842033102642
479,500,200,50000,cubic,131858432,10.000179,105484857.42105217,0,2.563322299292224,0.67204675298804
480,750,5,100,bbr,777650176,10.00009,622114541.769124,40062,1.1070881999954305,1.9130264263367436
481,750,5,100,cubic,125042688,10.000126,100032889.98558618,2540,0.487958114974264,1.8726466732318858
482,750,5,1000,bbr,619053056,10.000087,495238136.2282148,2309,0.9289729925854995,3.3627680821565655
483,750,5,1000,cubic,282329088,10.000077,225861531.26620927,854,0.618437922104463,2.1119917387891416
484,750,5,10000,bbr,22675456,10.001029,18138498.348519936,0,0.08339583697321205,0.8113782679005075
485,750,5,10000,cubic,879099904,10.000072,703274859.6210108,0,1.1560614040742458,3.3639439641298363
486,750,5,20000,bbr,38404096,10.000386,30722090.9272902,0,0.10247049794634912,0.7879047375821452
487,750,5,20000,cubic,864026624,10.00008,691215769.473844,0,1.0461349567381872,3.2263732645076515
488,750,5,50000,bbr,31850496,10.001033,25477764.94688099,0,0.0956497427355188,0.6742333578733247
489,750,5,50000,cubic,869662720,10.000082,695724471.0593373,0,0.9665724130003002,2.995512606052017
490,750,10,100,bbr,806486016,10.000075,645183973.9201956,41628,1.0822971253069784,1.2318928533431635
491,750,10,100,cubic,93585408,10.000113,74867480.3974715,2363,0.47876323448115077,1.786230689340583
492,750,10,1000,bbr,759169024,10.000074,607330724.9526354,6841,1.1274548858702147,2.38030120610605
493,750,10,1000,cubic,141295616,10.000072,113035678.94311161,1795,0.5243677695024566,2.0827438563397784
494,750,10,10000,bbr,80347136,10.000742,64272939.7478707,0,0.384938063469571,1.6537332224168806
495,750,10,10000,cubic,819068928,10.000074,655250293.5478277,0,1.70477643743971,3.100332736522736
496,750,10,20000,bbr,54001664,10.000369,43199737.129699916,0,0.304622214874782,1.4092365543941987
497,750,10,20000,cubic,845283328,10.000078,676221387.8731745,0,1.379296470961755,3.2346110708909914
498,750,10,50000,bbr,64225280,10.000641,51376930.73873965,0,0.18114412180851744,1.567174926237665
499,750,10,50000,cubic,835584000,10.000073,668462320.2250624,0,1.018432511044339,3.130230603988643
500,750,25,100,bbr,681836544,10.000068,545465526.034423,53168,0.886062615804311,1.6054460419648948
501,750,25,100,cubic,37879808,10.000349,30302788.83266974,2140,0.3091819883276672,0.8333064850840602
502,750,25,1000,bbr,742260736,10.000068,593804550.9290537,4971,0.9652074474304183,2.4420229398557947
503,750,25,1000,cubic,71827456,10.000115,57461303.995004065,2432,0.34547011139547473,1.3107699127393593
504,750,25,10000,bbr,444596224,10.000076,355674276.0755018,0,0.7427408361440082,1.7250357476748988
505,750,25,10000,cubic,445644800,10.00009,356512631.3863175,0,0.8344464863386848,1.7264091827245258
506,750,25,20000,bbr,444596224,10.000082,355674062.672686,0,0.7456398743245518,1.8541220223405521
507,750,25,20000,cubic,445382656,10.000085,356303096.2236821,0,0.7834291396832328,1.764609314736977
508,750,25,50000,bbr,442892288,10.000087,354310747.89649326,0,0.733639144185015,1.8386374792141804
509,750,25,50000,cubic,446300160,10.000096,357036700.4476757,0,0.7600898667818216,1.827740291976414
510,750,50,100,bbr,566624256,10.000076,453295959.7507059,1169,1.0524114838717646,2.250508747511983
511,750,50,100,cubic,142606336,10.000109,114083825.28630438,1312,1.0183810670970312,0.9546448190737923
512,750,50,1000,bbr,511442944,10.000071,409151450.2247034,162,1.034373035780314,2.270073680220542
513,750,50,1000,cubic,347209728,10.000083,277765476.94654137,744,1.1368838595116066,2.3939566319122614
514,750,50,10000,bbr,434110464,10.000085,347285419.27393615,0,0.9256838600528802,1.8321414382201033
515,750,50,10000,cubic,436207616,10.000076,348963440.67785084,0,2.034515958469808,1.8343889326445866
516,750,50,20000,bbr,434110464,10.00008,347285592.9152567,0,0.891179381721819,1.7758185084399951
517,750,50,20000,cubic,436338688,10.000079,349068192.7612772,0,1.0520275308687117,1.7484473990140081
518,750,50,50000,bbr,434110464,10.00008,347285592.9152567,0,0.924071833042435,1.688393956404783
519,750,50,50000,cubic,436600832,10.000086,349277661.81210846,0,0.9843166321102375,1.7312901717247666
520,750,75,100,bbr,365690880,10.000078,292550422.1067076,872,2.635799634806565,2.571920954764837
521,750,75,100,cubic,118358016,10.000105,94685418.60310467,1141,0.9474877832680547,0.753304248089271
522,750,75,1000,bbr,370802688,10.000083,296639688.2905872,140,1.1200171318665435,2.656776524019284
523,750,75,1000,cubic,211812352,10.000097,169448237.95209187,657,1.275214121266978,1.2264754329735195
524,750,75,10000,bbr,384172032,10.000085,307335013.25238734,0,1.1251706613194081,1.6783434862839883
525,750,75,10000,cubic,386400256,10.000079,309117762.7696741,0,1.1463364983534525,1.036973000012903
526,750,75,20000,bbr,382599168,10.000081,306076855.177473,0,1.0937818218035305,1.569015844986725
527,750,75,20000,cubic,386269184,10.000096,309012380.6811455,0,1.194026779058449,1.0477179133659567
528,750,75,50000,bbr,383909888,10.000082,307125391.9717858,0,1.12911566552851,1.4982621695278489
529,750,75,50000,cubic,386662400,10.000081,309327414.447943,0,1.2121996960958126,0.9084373700089518
530,750,100,100,bbr,281673728,10.000073,225337337.4374367,45,1.2567194460439215,1.1547597690183438
531,750,100,100,cubic,101187584,10.000176,80948642.50389193,730,1.130417310010787,0.641433725709486
532,750,100,1000,bbr,279445504,10.000103,223554100.5927639,15,1.2480539267439041,1.0567561255173017
533,750,100,1000,cubic,275382272,10.000074,220304187.34901363,517,1.4102386488935994,0.874288665850644
534,750,100,10000,bbr,282591232,10.00008,226071177.03058374,0,1.2489977137297354,1.2282822434360974
535,750,100,10000,cubic,284688384,10.000091,227748634.68742436,0,1.29691153491114,0.758231384183406
536,750,100,20000,bbr,283639808,10.000011,226911596.7972435,0,1.2580841574405977,1.1843943311842786
537,750,100,20000,cubic,285212672,10.000087,228168152.53707293,0,1.3102779735569736,0.732122739120805
538,750,100,50000,bbr,283508736,10.000069,226805423.8425755,0,1.2658821746799336,1.1672669037912708
539,750,100,50000,cubic,285343744,10.000089,228272963.57062423,0,1.3087604141339473,0.7122694982797455
540,750,150,100,bbr,168034304,10.000093,134426193.03640476,88,1.5823212862391467,1.666748273908319
541,750,150,100,cubic,69861376,10.000143,55888301.59728716,1845,1.5404928830164517,0.6768692276120558
542,750,150,1000,bbr,169476096,10.000077,135579832.83528718,55,1.5835559364811767,1.7333742647274695
543,750,150,1000,cubic,177340416,10.000083,141871155.26941127,1193,1.6809814110656356,0.7657762790039194
544,750,150,10000,bbr,181272576,10.000087,145016799.15384737,0,1.6205095059300991,1.259018534398507
545,750,150,10000,cubic,183894016,10.000088,147113918.19751987,0,1.6533890641429083,0.4682566908520638
546,750,150,20000,bbr,180748288,10.000078,144597502.53948018,0,1.6193871402153246,1.4033234845850178
547,750,150,20000,cubic,183369728,10.00008,146694608.84312925,0,1.595937449122372,0.47205864068785885
548,750,150,50000,bbr,180748288,10.000108,144597068.75165746,0,1.6154943475525776,1.2917683388189005
549,750,150,50000,cubic,183894016,10.000091,147113874.063746,0,1.6299777966982,0.5081365692028077
550,750,200,100,bbr,128581632,10.000131,102863958.08214913,7,2.0017818428491636,0.940601077263912
551,750,200,100,cubic,50987008,10.000226,40788684.57572859,1588,1.943906679444031,0.487020212348577
552,750,200,1000,bbr,111280128,10.000152,89022749.25421134,45,2.4037606062149064,1.4452000418026183
553,750,200,1000,cubic,95420416,10.00015,76335187.7721834,1149,2.2582194271030214,0.8904471921718135
554,750,200,10000,bbr,130940928,10.000093,104751768.20855567,0,2.492562113848355,1.0852579270621654
555,750,200,10000,cubic,132644864,10.000191,106113864.4251895,0,2.5061781875100855,0.6037761819428306
556,750,200,20000,bbr,131465216,10.000078,105171352.46345079,0,1.9985424276319577,0.995500381022053
557,750,200,20000,cubic,132120576,10.000209,105694251.79013759,0,2.03310794884438,0.4588188490520201
558,750,200,50000,bbr,130940928,10.000087,104751831.05906978,0,2.0055720518632434,1.011232198806517
559,750,200,50000,cubic,131989504,10.000233,105589142.97296873,0,2.0294323940386416,0.497952232349082
560,1000,5,100,bbr,1088290816,10.000083,870625426.6089592,63090,1.342252277567912,1.4751418007716024
561,1000,5,100,cubic,111542272,10.000088,89233032.34931533,1838,0.2981621004326988,1.89431249489641
562,1000,5,1000,bbr,1016201216,10.000083,812954225.27993,2250,1.2943460487404257,2.812905187407651
563,1000,5,1000,cubic,184680448,10.000075,147743250.32562256,1709,0.5301700687467793,2.0555194203306186
564,1000,5,10000,bbr,38404096,10.00034,30722232.2441037,0,0.12695849924935523,1.0338618169777345
565,1000,5,10000,cubic,1162346496,10.000079,929869850.8281785,0,1.3190854923347473,4.138073415082955
566,1000,5,20000,bbr,35782656,10.000844,28623708.95896386,0,0.09980093694340923,1.0222390828559866
567,1000,5,20000,cubic,1164443648,10.000075,931547931.7905115,0,1.8071246784805923,3.959572163498652
568,1000,5,50000,bbr,39714816,10.000361,31770705.877517823,0,0.13602846379639155,0.8814504336021027
569,1000,5,50000,cubic,1160511488,10.000083,928401484.6676773,0,1.2386427478737427,4.16666500424317
570,1000,10,100,bbr,1096155136,10.000075,876917531.9185106,67722,1.7807552748688036,2.7464346787839338
571,1000,10,100,cubic,81788928,10.000086,65430579.6970146,5122,0.4775915110688276,1.2410942080172433
572,1000,10,1000,bbr,1005584384,10.000076,804461393.293411,4526,1.3303708454543373,3.4062911691584143
573,1000,10,1000,cubic,190447616,10.000089,152356736.82504228,2281,0.5753885934509513,2.05171809484247
574,1000,10,10000,bbr,182845440,10.000099,146274903.8784516,0,0.5811659450061417,2.2875309323199144
575,1000,10,10000,cubic,1013710848,10.000073,810962758.371864,0,1.89835371839986,3.8911818809838716
576,1000,10,20000,bbr,187432960,10.000085,149945093.46670553,0,0.5850933938524063,2.386655509216916
577,1000,10,20000,cubic,1009123328,10.000088,807291558.2342875,0,1.202028221575459,3.641953272239562
578,1000,10,50000,bbr,189005824,10.000093,151203253.009747,0,0.611574654603083,2.418443967819002
579,1000,10,50000,cubic,1007157248,10.000081,805719272.073896,0,1.2366875679327665,3.8236421396406755
580,1000,25,100,bbr,992477184,10.000047,793978015.503327,5726,1.098326033632578,3.248516407866168
581,1000,25,100,cubic,64487424,10.000259,51588603.05518087,3739,0.461045597005639,0.836247436756026
582,1000,25,1000,bbr,941359104,10.000068,753082162.2412968,1535,1.0888832239813686,3.652168832028692
583,1000,25,1000,cubic,235667456,10.000083,188532399.98108014,2084,0.8144015949060895,2.0905971630736175
584,1000,25,10000,bbr,589692928,10.000076,471750757.0942461,0,0.8589982119342057,2.3610049144228022
585,1000,25,10000,cubic,592183296,10.000095,473742136.2497056,0,0.8888169085082064,2.346690131379108
586,1000,25,20000,bbr,591003648,10.000088,472798757.7709316,0,0.833232768311356,2.3420951019532232
587,1000,25,20000,cubic,592183296,10.000086,473742562.6139615,0,1.1772272839455695,2.332823192311492
588,1000,25,50000,bbr,590217216,10.000074,472170278.73993737,0,0.8116571658021148,2.325186249773309
589,1000,25,50000,cubic,593231872,10.000181,474576907.7579696,0,0.8837928478661612,2.3104063788807414
590,1000,50,100,bbr,551682048,10.000077,441342240.06475157,418,1.0298430488020422,2.27688933248413
591,1000,50,100,cubic,166854656,10.000116,133482176.40675367,1685,0.9404922480924113,0.855916452078947
592,1000,50,1000,bbr,575275008,10.000083,460216186.6056512,551,1.0534536770644536,2.3287508351828
593,1000,50,1000,cubic,431489024,10.00007,345188802.8783799,1200,1.3488764248157894,1.6071954148473788
594,1000,50,10000,bbr,577896448,10.000076,462313644.8162994,0,1.0536795460614257,2.068499236581217
595,1000,50,10000,cubic,578813952,10.000075,463047688.7423344,0,2.329407186265625,2.1907360104053817
596,1000,50,20000,bbr,576585728,10.000085,461264661.650376,0,1.0595096341915653,2.264619571592989
597,1000,50,20000,cubic,579076096,10.000085,463256939.1160175,0,1.3979379709137385,2.0195285335630064
598,1000,50,50000,bbr,576978944,10.000084,461579277.9340654,0,1.0221155298646947,2.4520804302437247
599,1000,50,50000,cubic,579338240,10.000074,463467162.3429987,0,2.270214399280392,2.120352380254059
600,1000,75,100,bbr,381288448,10.000085,305028165.6605919,45,1.1121563008437885,1.5446848963900843
601,1000,75,100,cubic,125698048,10.000108,100557352.38059428,1559,1.21411828479533,0.7121636038860915
602,1000,75,1000,bbr,367263744,10.000094,293808233.402606,110,1.1107131278186437,2.4804398986861735
603,1000,75,1000,cubic,288489472,10.000101,230789246.628609,590,1.3379332544827194,1.177575915057
604,1000,75,10000,bbr,383123456,10.000084,306496190.232002,0,1.1280008860846367,1.4489309961538313
605,1000,75,10000,cubic,386269184,10.00008,309012875.0969992,0,1.156789804663155,0.8816394541571206
606,1000,75,20000,bbr,384040960,10.000093,307229910.76183,0,2.7194240022863463,1.6135053106104917
607,1000,75,20000,cubic,386924544,10.000086,309536973.1820306,0,1.122117401182428,1.0942876738297787
608,1000,75,50000,bbr,384434176,10.000088,307544634.4072172,0,1.1504552692247245,1.659067507884181
609,1000,75,50000,cubic,386924544,10.000086,309536973.1820306,0,1.1900304589164774,0.9701029823768594
610,1000,100,100,bbr,268959744,10.000132,215164955.02259368,105,2.16621086009863,1.8752573570579867
611,1000,100,100,cubic,116260864,10.000198,93006849.66437665,1976,1.4068955465692914,0.6938284033323248
612,1000,100,1000,bbr,281673728,10.000116,225336368.4981254,14,1.2504807063691672,1.0927698992248178
613,1000,100,1000,cubic,281280512,10.000078,225022654.4232955,264,1.3284283120382676,0.8773670276489027
614,1000,100,10000,bbr,282984448,10.000084,226385656.76048324,0,1.270462370005605,1.1544590874582237
615,1000,100,10000,cubic,285999104,10.000091,228797201.14546958,0,1.2889213640864907,0.691507567485204
616,1000,100,20000,bbr,282984448,10.000086,226385611.48374125,0,1.2539009246849937,1.1685512334954984
617,1000,100,20000,cubic,285999104,10.000081,228797429.94081748,0,1.3195800048917132,0.6355793341025565
618,1000,100,50000,bbr,283508736,10.000073,226805333.1210682,0,1.2527421942283985,1.328773036626925
619,1000,100,50000,cubic,285868032,10.000081,228692573.19015718,0,1.3515019321385895,0.774310173168574
620,1000,150,100,bbr,181010432,10.00011,144806752.72572,0,1.6402895423170158,1.3522484108812762
621,1000,150,100,cubic,77594624,10.000139,62074836.3597746,1810,1.6218776376959843,0.5767035300320897
622,1000,150,1000,bbr,180748288,10.000109,144597054.2921082,0,1.6297348025710967,1.3368104131117564
623,1000,150,1000,cubic,176947200,10.000115,141556132.1044808,547,1.6693551331000762,0.780157970462211
624,1000,150,10000,bbr,181141504,10.000087,144911942.46610054,0,1.6376417445741456,1.4751100123287895
625,1000,150,10000,cubic,183500800,10.000093,146799274.76674467,0,1.6399467340154172,0.51488483365551
626,1000,150,20000,bbr,181403648,10.00008,145121757.42594057,0,1.6479882403920725,1.49372323145725
627,1000,150,20000,cubic,184418304,10.000105,147533094.10251194,0,1.686340084101478,0.5233264445121165
628,1000,150,50000,bbr,181272576,10.000115,145016393.11147922,0,1.6524242267896838,1.5074384757442292
629,1000,150,50000,cubic,182845440,10.000102,146274859.996428,0,1.6708798962641942,0.5107252801427666
630,1000,200,100,bbr,128712704,10.000138,102968742.23135722,45,2.0283587732131267,1.1490564735537314
631,1000,200,100,cubic,71434240,10.000219,57146140.499523066,1182,2.064592492860533,0.5817114553540845
632,1000,200,1000,bbr,131334144,10.000075,105066527.201046,0,2.0181922993641113,1.0685855285571
633,1000,200,1000,cubic,111542272,10.000196,89232068.6514544,916,2.0573832451441154,0.6461754261579483
634,1000,200,10000,bbr,130940928,10.000085,104751852.00925791,0,2.011478001145745,1.0867481934506096
635,1000,200,10000,cubic,132644864,10.000241,106113333.86865376,0,2.0745202645276675,0.47707643045971837
636,1000,200,20000,bbr,131465216,10.000073,105171405.04874314,0,2.011073275675722,1.08223255720933
637,1000,200,20000,cubic,132120576,10.000217,105694167.23657097,0,2.0611726133354713,0.47177575539461847
638,1000,200,50000,bbr,131334144,10.000081,105066464.16164029,0,2.022202037467119,1.1927519223252465
639,1000,200,50000,cubic,132513792,10.000198,106008934.62309447,0,2.0714974328458355,0.49555065159401074
